11/12/2025 19:16:41 - INFO - __main__ -   ########## Repeat:0 ##########
11/12/2025 19:16:41 - INFO - utils.trainer -   ***** Running training *****
11/12/2025 19:16:41 - INFO - utils.trainer -     Num examples = 26
11/12/2025 19:16:41 - INFO - utils.trainer -     Num Epochs = 200
11/12/2025 19:16:41 - INFO - utils.trainer -     Total train batch size = 4
11/12/2025 19:16:41 - INFO - utils.trainer -     warmup steps = 400
11/12/2025 19:16:41 - INFO - utils.trainer -     Total optimization steps = 5200
11/12/2025 19:16:41 - INFO - utils.trainer -     Save steps = 200
11/12/2025 19:16:41 - INFO - root -   Parameters [normal] length [108]
11/12/2025 19:17:25 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:17:28 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:17:28 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 19:17:28 - INFO - utils.trainer -   Precision: 0.53846
11/12/2025 19:17:28 - INFO - utils.trainer -   Recall: 1.00000
11/12/2025 19:17:28 - INFO - utils.trainer -   F_score: 0.70000
11/12/2025 19:17:28 - INFO - utils.trainer -   Specificity: 0.00000
11/12/2025 19:17:28 - INFO - utils.trainer -   Sensitivity: 1.00000
11/12/2025 19:17:28 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 19:17:28 - INFO - utils.trainer -    Train loss: 0.91799, Test loss: 0.77480,Epoch time = 43.965s
11/12/2025 19:17:29 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 19:18:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:18:15 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:18:15 - INFO - utils.trainer -   Accuracy: 0.53846
11/12/2025 19:18:15 - INFO - utils.trainer -   Precision: 0.53846
11/12/2025 19:18:15 - INFO - utils.trainer -   Recall: 1.00000
11/12/2025 19:18:15 - INFO - utils.trainer -   F_score: 0.70000
11/12/2025 19:18:15 - INFO - utils.trainer -   Specificity: 0.00000
11/12/2025 19:18:15 - INFO - utils.trainer -   Sensitivity: 1.00000
11/12/2025 19:18:15 - INFO - utils.trainer -   Loss: 0.77480
11/12/2025 19:18:15 - INFO - utils.trainer -    Train loss: 0.80048, Test loss: 0.77480,Epoch time = 43.357s
11/12/2025 19:18:16 - INFO - utils.trainer -   Saving model checkpoint to output_dir/DFaST
11/12/2025 19:18:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:19:02 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:19:02 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:19:02 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:19:02 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:19:02 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:19:02 - INFO - utils.trainer -   Specificity: 1.00000
11/12/2025 19:19:02 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:19:02 - INFO - utils.trainer -   Loss: 0.85172
11/12/2025 19:19:02 - INFO - utils.trainer -    Train loss: 0.87596, Test loss: 0.85172,Epoch time = 43.403s
11/12/2025 19:19:46 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:19:49 - INFO - utils.trainer -   AUC: 0.42262
11/12/2025 19:19:49 - INFO - utils.trainer -   Accuracy: 0.40385
11/12/2025 19:19:49 - INFO - utils.trainer -   Precision: 0.38462
11/12/2025 19:19:49 - INFO - utils.trainer -   Recall: 0.17857
11/12/2025 19:19:49 - INFO - utils.trainer -   F_score: 0.24390
11/12/2025 19:19:49 - INFO - utils.trainer -   Specificity: 0.66667
11/12/2025 19:19:49 - INFO - utils.trainer -   Sensitivity: 0.17857
11/12/2025 19:19:49 - INFO - utils.trainer -   Loss: 0.90942
11/12/2025 19:19:49 - INFO - utils.trainer -    Train loss: 0.84243, Test loss: 0.90942,Epoch time = 43.372s
11/12/2025 19:20:33 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:20:36 - INFO - utils.trainer -   AUC: 0.44494
11/12/2025 19:20:36 - INFO - utils.trainer -   Accuracy: 0.44231
11/12/2025 19:20:36 - INFO - utils.trainer -   Precision: 0.47368
11/12/2025 19:20:36 - INFO - utils.trainer -   Recall: 0.32143
11/12/2025 19:20:36 - INFO - utils.trainer -   F_score: 0.38298
11/12/2025 19:20:36 - INFO - utils.trainer -   Specificity: 0.58333
11/12/2025 19:20:36 - INFO - utils.trainer -   Sensitivity: 0.32143
11/12/2025 19:20:36 - INFO - utils.trainer -   Loss: 0.87095
11/12/2025 19:20:36 - INFO - utils.trainer -    Train loss: 0.81324, Test loss: 0.87095,Epoch time = 43.353s
11/12/2025 19:21:19 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:21:23 - INFO - utils.trainer -   AUC: 0.41964
11/12/2025 19:21:23 - INFO - utils.trainer -   Accuracy: 0.42308
11/12/2025 19:21:23 - INFO - utils.trainer -   Precision: 0.45455
11/12/2025 19:21:23 - INFO - utils.trainer -   Recall: 0.35714
11/12/2025 19:21:23 - INFO - utils.trainer -   F_score: 0.40000
11/12/2025 19:21:23 - INFO - utils.trainer -   Specificity: 0.50000
11/12/2025 19:21:23 - INFO - utils.trainer -   Sensitivity: 0.35714
11/12/2025 19:21:23 - INFO - utils.trainer -   Loss: 0.89468
11/12/2025 19:21:23 - INFO - utils.trainer -    Train loss: 0.81350, Test loss: 0.89468,Epoch time = 43.277s
11/12/2025 19:22:06 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:22:09 - INFO - utils.trainer -   AUC: 0.45238
11/12/2025 19:22:09 - INFO - utils.trainer -   Accuracy: 0.44231
11/12/2025 19:22:09 - INFO - utils.trainer -   Precision: 0.47368
11/12/2025 19:22:09 - INFO - utils.trainer -   Recall: 0.32143
11/12/2025 19:22:09 - INFO - utils.trainer -   F_score: 0.38298
11/12/2025 19:22:09 - INFO - utils.trainer -   Specificity: 0.58333
11/12/2025 19:22:09 - INFO - utils.trainer -   Sensitivity: 0.32143
11/12/2025 19:22:09 - INFO - utils.trainer -   Loss: 0.87095
11/12/2025 19:22:09 - INFO - utils.trainer -    Train loss: 0.82288, Test loss: 0.87095,Epoch time = 43.301s
11/12/2025 19:22:52 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:22:56 - INFO - utils.trainer -   AUC: 0.45238
11/12/2025 19:22:56 - INFO - utils.trainer -   Accuracy: 0.44231
11/12/2025 19:22:56 - INFO - utils.trainer -   Precision: 0.47368
11/12/2025 19:22:56 - INFO - utils.trainer -   Recall: 0.32143
11/12/2025 19:22:56 - INFO - utils.trainer -   F_score: 0.38298
11/12/2025 19:22:56 - INFO - utils.trainer -   Specificity: 0.58333
11/12/2025 19:22:56 - INFO - utils.trainer -   Sensitivity: 0.32143
11/12/2025 19:22:56 - INFO - utils.trainer -   Loss: 0.87095
11/12/2025 19:22:56 - INFO - utils.trainer -    Train loss: 0.79400, Test loss: 0.87095,Epoch time = 43.202s
11/12/2025 19:23:39 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:23:42 - INFO - utils.trainer -   AUC: 0.45238
11/12/2025 19:23:42 - INFO - utils.trainer -   Accuracy: 0.44231
11/12/2025 19:23:42 - INFO - utils.trainer -   Precision: 0.47368
11/12/2025 19:23:42 - INFO - utils.trainer -   Recall: 0.32143
11/12/2025 19:23:42 - INFO - utils.trainer -   F_score: 0.38298
11/12/2025 19:23:42 - INFO - utils.trainer -   Specificity: 0.58333
11/12/2025 19:23:42 - INFO - utils.trainer -   Sensitivity: 0.32143
11/12/2025 19:23:42 - INFO - utils.trainer -   Loss: 0.87095
11/12/2025 19:23:42 - INFO - utils.trainer -    Train loss: 0.79404, Test loss: 0.87095,Epoch time = 43.156s
11/12/2025 19:24:26 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:24:29 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:24:29 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:24:29 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:24:29 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:24:29 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:24:29 - INFO - utils.trainer -   Specificity: 1.00000
11/12/2025 19:24:29 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:24:29 - INFO - utils.trainer -   Loss: 0.85172
11/12/2025 19:24:29 - INFO - utils.trainer -    Train loss: 0.83436, Test loss: 0.85172,Epoch time = 43.274s
11/12/2025 19:25:12 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:25:15 - INFO - utils.trainer -   AUC: 0.50000
11/12/2025 19:25:15 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:25:15 - INFO - utils.trainer -   Precision: 0.00000
11/12/2025 19:25:15 - INFO - utils.trainer -   Recall: 0.00000
11/12/2025 19:25:15 - INFO - utils.trainer -   F_score: 0.00000
11/12/2025 19:25:15 - INFO - utils.trainer -   Specificity: 1.00000
11/12/2025 19:25:15 - INFO - utils.trainer -   Sensitivity: 0.00000
11/12/2025 19:25:15 - INFO - utils.trainer -   Loss: 0.85172
11/12/2025 19:25:15 - INFO - utils.trainer -    Train loss: 0.77480, Test loss: 0.85172,Epoch time = 43.302s
11/12/2025 19:25:59 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:26:02 - INFO - utils.trainer -   AUC: 0.47321
11/12/2025 19:26:02 - INFO - utils.trainer -   Accuracy: 0.44231
11/12/2025 19:26:02 - INFO - utils.trainer -   Precision: 0.40000
11/12/2025 19:26:02 - INFO - utils.trainer -   Recall: 0.07143
11/12/2025 19:26:02 - INFO - utils.trainer -   F_score: 0.12121
11/12/2025 19:26:02 - INFO - utils.trainer -   Specificity: 0.87500
11/12/2025 19:26:02 - INFO - utils.trainer -   Sensitivity: 0.07143
11/12/2025 19:26:02 - INFO - utils.trainer -   Loss: 0.87095
11/12/2025 19:26:02 - INFO - utils.trainer -    Train loss: 0.80401, Test loss: 0.87095,Epoch time = 43.311s
11/12/2025 19:26:45 - INFO - utils.trainer -   ***** Running evaluation on test0 dataset *****
11/12/2025 19:26:49 - INFO - utils.trainer -   AUC: 0.47917
11/12/2025 19:26:49 - INFO - utils.trainer -   Accuracy: 0.46154
11/12/2025 19:26:49 - INFO - utils.trainer -   Precision: 0.50000
